,Feature,Feature Name,note,"""-log(p)""",p-val,beta,Conf-interval beta,std_error,Category
19,Mean Distance Transform By Object Area Eosinophilic,Mean Distance Transform By Object Area Eosinophilic,,6.045503582252483,9.005263347815229e-07,0.32522685953837505,"[0.19546202551285036,0.45499169356389974]",0.06620776455541691,Pathomics
36,Max Distance Transform By Object Area Eosinophilic,Max Distance Transform By Object Area Eosinophilic,,5.895984508829936,1.270619427061353e-06,0.3211967986395293,"[0.19124308203868398,0.45115051524037464]",0.06630413498712409,Pathomics
39,Max Distance Transform Nuclei,Max Distance Transform Nuclei,,4.62096063127692,2.3935327199172613e-05,-0.28363489914293455,"[-0.41522431996783427,-0.15204547831803486]",0.06713869329378512,Pathomics
35,Max Distance Transform Luminal Space,Max Distance Transform Luminal Space,,4.099384398021829,7.954549742584305e-05,-0.26628436993518034,"[-0.39855472393028646,-0.13401401594007423]",0.0674861145604908,Pathomics
7,Standard Deviation Blue Nuclei,Standard Deviation Blue Nuclei,,3.7000326683135896,0.00019951122338459658,-0.2520204406990711,"[-0.3848160089831052,-0.11922487241503696]",0.06775408595847099,Pathomics
41,Standard Deviation Green Nuclei,Standard Deviation Green Nuclei,,3.321325102359351,0.00047717194053966804,-0.23757433086146035,"[-0.3708704203019678,-0.1042782414209529]",0.06800945858797916,Pathomics
33,Sum Distance Transform By Nuclei Area,Sum Distance Transform By Nuclei Area,,3.1497440778950225,0.000708363087334513,-0.2306947157869944,"[-0.3642181620448216,-0.09717126952916721]",0.06812545909569927,Pathomics
65,Mean Distance Transform Nuclei,Mean Distance Transform Nuclei,,3.1497440574514464,0.0007083631206793412,-0.23069471495386565,"[-0.36421816123879847,-0.09717126866893286]",0.0681254591095289,Pathomics
31,Sum Distance Transform By Luminal Space Area,Sum Distance Transform By Luminal Space Area,,2.9700421732300724,0.0010714152577812705,-0.2232409549910563,"[-0.35700277627620314,-0.08947913370590951]",0.0682470812424325,Pathomics
37,Mean Distance Transform Luminal Space,Mean Distance Transform Luminal Space,,2.970042169162485,0.0010714152678161092,-0.2232409548193028,"[-0.35700277610984743,-0.08947913352875822]",0.06824708124518654,Pathomics
22,Minor Axis Length,Minor Axis Length,,2.968490529551471,0.0010752500475918675,-0.22317542666512233,"[-0.35693930701357407,-0.08941154631667059]",0.06824813180423935,Pathomics
48,Total Object Perimeter,Total Object Perimeter,,2.6011532816076794,0.002505224893020003,-0.207046187501117,"[-0.3412976104050759,-0.07279476459715808]",0.06849688257688255,Pathomics
8,tubules_tubules_distance_100_g_function,tubules_tubules_distance_100_g_function,,2.574686527486419,0.0026626462568027152,0.2058333770494688,"[0.07154684044109369,0.3401199136578439]",0.06851479806139817,Spatial
